Id,OwnerId,IsDeleted,Name,CreatedDate,CreatedById,LastModifiedDate,LastModifiedById,SystemModstamp,LastViewedDate,LastReferencedDate,Group_DPD__c,Loan_Id_Ext__c,Loan_Number__c,NPA_Conversion_date__c,NPA_Re_Conversion_date__c,Vintage_DPD__c
a0HFf00000058WPMAY,005Ff000001F2fFIAS,false,a0HFf00000058WP,2023-05-18T08:30:51.000Z,005Ff000001F2fFIAS,2023-05-18T08:31:40.000Z,005Ff000001F2fFIAS,2023-05-18T08:31:40.000Z,2023-05-18T08:35:08.000Z,2023-05-18T08:35:08.000Z,0.0,HOU/DEL/0223/00123,a00Ff000003QOt2IAG,2020-08-31,2020-12-31,
a0HFf00000058Y1MAI,005Ff000001F2fFIAS,false,a0HFf00000058Y1,2023-05-18T08:31:40.000Z,005Ff000001F2fFIAS,2023-05-18T08:31:40.000Z,005Ff000001F2fFIAS,2023-05-18T08:31:40.000Z,,,0.0,HOU/DEL/0223/00581,a00Ff000003QPKWIA4,2014-12-31,,
a0HFf00000058Y2MAI,005Ff000001F2fFIAS,false,a0HFf00000058Y2,2023-05-18T08:31:40.000Z,005Ff000001F2fFIAS,2023-05-18T08:31:40.000Z,005Ff000001F2fFIAS,2023-05-18T08:31:40.000Z,,,52.0,HOU/DEL/0223/00596,a00Ff000003QPKlIAO,2021-12-31,2023-01-24,
a0HFf00000058Y3MAI,005Ff000001F2fFIAS,false,a0HFf00000058Y3,2023-05-18T08:31:40.000Z,005Ff000001F2fFIAS,2023-05-18T08:31:40.000Z,005Ff000001F2fFIAS,2023-05-18T08:31:40.000Z,,,52.0,HOU/DEL/0223/00596,a00Ff000003QPKlIAO,2021-10-31,2021-11-30,
a0HFf00000058Y4MAI,005Ff000001F2fFIAS,false,a0HFf00000058Y4,2023-05-18T08:31:40.000Z,005Ff000001F2fFIAS,2023-05-18T08:31:40.000Z,005Ff000001F2fFIAS,2023-05-18T08:31:40.000Z,,,193.0,HOU/DEL/0223/00602,a00Ff000003QPKrIAO,2018-09-30,2022-09-24,
a0HFf00000058Y5MAI,005Ff000001F2fFIAS,false,a0HFf00000058Y5,2023-05-18T08:31:40.000Z,005Ff000001F2fFIAS,2023-05-18T08:31:40.000Z,005Ff000001F2fFIAS,2023-05-18T08:31:40.000Z,,,193.0,HOU/DEL/0223/00602,a00Ff000003QPKrIAO,2023-01-18,,
a0HFf00000058Y6MAI,005Ff000001F2fFIAS,false,a0HFf00000058Y6,2023-05-18T08:31:40.000Z,005Ff000001F2fFIAS,2023-05-18T08:31:40.000Z,005Ff000001F2fFIAS,2023-05-18T08:31:40.000Z,,,351.0,HOU/DEL/0223/00046,a00Ff000003QSGfIAO,2021-03-31,2021-09-30,
a0HFf00000058Y7MAI,005Ff000001F2fFIAS,false,a0HFf00000058Y7,2023-05-18T08:31:40.000Z,005Ff000001F2fFIAS,2023-05-18T08:31:40.000Z,005Ff000001F2fFIAS,2023-05-18T08:31:40.000Z,,,351.0,HOU/DEL/0223/00046,a00Ff000003QSGfIAO,2022-08-14,,
a0HFf00000058Y8MAI,005Ff000001F2fFIAS,false,a0HFf00000058Y8,2023-05-18T08:31:40.000Z,005Ff000001F2fFIAS,2023-05-18T08:31:40.000Z,005Ff000001F2fFIAS,2023-05-18T08:31:40.000Z,,,0.0,HOU/DEL/0223/00148,a00Ff000003QOtRIAW,2017-04-30,2017-09-30,
a0HFf00000058Y9MAI,005Ff000001F2fFIAS,false,a0HFf00000058Y9,2023-05-18T08:31:40.000Z,005Ff000001F2fFIAS,2023-05-18T08:31:40.000Z,005Ff000001F2fFIAS,2023-05-18T08:31:40.000Z,2023-05-18T10:45:14.000Z,2023-05-18T10:45:14.000Z,0.0,HOU/DEL/0223/00148,a00Ff000003QOtRIAW,2018-05-31,2018-06-30,
